   percent,  baseline,    before,     after,,   percent,  baseline,    before,     after,,    before,     after
5,-159816.89,-159847.15,-159782.34,,5,-159682.213,-159865.651,-159843.468,,0.11%,0.10%
5,-158489.15,-158445.76,-158466.8,,6,-159682.213,-159880.47,-159850.88,,0.12%,0.11%
5,-159772.5,-159339.35,-159304.41,,7,-159682.213,-159960.082,-159855.614,,0.17%,0.11%
5,-162206.37,-162150.55,-162120.43,,8,-159682.213,-159978.901,-159877.155,,0.19%,0.12%
5,-157450.78,-157427.64,-157438.39,,9,-159682.213,-159986.602,-159911.724,,0.19%,0.14%
5,-157865.91,-157848.52,-157830.64,,10,-159682.213,-159989.081,-159933.246,,0.19%,0.16%
5,-159476,-159474.66,-159459.14,,11,-159682.213,-160062.889,-159939.711,,0.24%,0.16%
5,-159765.21,-159768.59,-159777.54,,12,-159682.213,-160085.454,-159945.476,,0.25%,0.16%
5,-162380.68,-162374.69,-162370.99,,13,-159682.213,-160240.884,-159944.918,,0.35%,0.16%
5,-159598.64,-159550.17,-159596.18,,14,-159682.213,-160317.794,-159938.019,,0.40%,0.16%
6,-159816.89,-159809.14,-159773.81,,15,-159682.213,-160346.944,-159930.92,,0.42%,0.16%
6,-158489.15,-158485.69,-158478.79,,,,,,,,
6,-159772.5,-159335.86,-159743.41,,,,,,,,
6,-162206.37,-162141.95,-162205.62,,,,,,,,
6,-157450.78,-157433.59,-157421.22,,,,,,,,
6,-157865.91,-157829.61,-157840.81
6,-159476,-159479.87,-159466.19
6,-159765.21,-159712.19,-159754.46
6,-162380.68,-162459.33,-162405.04
6,-159598.64,-159565.48,-159575.44
7,-159816.89,-159796.9,-159749.42
7,-158489.15,-158513.55,-158490.15
7,-159772.5,-159310.64,-159333.77
7,-162206.37,-162199.36,-162195.69
7,-157450.78,-157433.39,-157404.54
7,-157865.91,-157856.25,-157837.46
7,-159476,-159458.14,-159449.93
7,-159765.21,-159767.74,-159724.36
7,-162380.68,-162330.94,-162365.46
7,-159598.64,-159545.11,-159555.94
8,-159816.89,-159748.57,-159789.59
8,-158489.15,-158486.07,-158491.74
8,-159772.5,-159265.77,-159345.05
8,-162206.37,-162203.9,-162150.32
8,-157450.78,-157385.67,-157429.39
8,-157865.91,-157832.78,-157815.17
8,-159476,-159411.93,-159437.18
8,-159765.21,-159764.55,-159746.43
8,-162380.68,-162417.13,-162387.05
8,-159598.64,-159540.98,-159564.07
9,-159816.89,-159774.6,-159775.59
9,-158489.15,-158476.81,-158484.07
9,-159772.5,-159410.33,-159354.38
9,-162206.37,-162159.05,-162207.96
9,-157450.78,-157441.45,-157439.72
9,-157865.91,-157806.52,-157805.92
9,-159476,-159406.48,-159458.45
9,-159765.21,-159747.34,-159748.24
9,-162380.68,-162377.26,-162409.65
9,-159598.64,-159559.08,-159589.4
10,-159816.89,-159760.59,-159808.63
10,-158489.15,-158429.31,-158515.09
10,-159772.5,-159299.77,-159364.21
10,-162206.37,-162200,-162250.48
10,-157450.78,-157427.54,-157402.24
10,-157865.91,-157856.26,-157844.75
10,-159476,-159389.1,-159428.07
10,-159765.21,-159744.86,-159731.97
10,-162380.68,-162437.75,-162307.61
10,-159598.64,-159543.44,-159613.59
11,-159816.89,-159822.59,-159855.5
11,-158489.15,-158442.51,-158478.83
11,-159772.5,-159314.83,-159390.82
11,-162206.37,-162254.79,-162204.38
11,-157450.78,-157374.36,-157443.47
11,-157865.91,-157835.84,-157838.61
11,-159476,-159344,-159410.43
11,-159765.21,-159724.23,-159714.23
11,-162380.68,-162399.37,-162355.74
11,-159598.64,-159568.69,-159589.86
12,-159816.89,-159763.07,-159802.67
12,-158489.15,-158399.89,-158493.28
12,-159772.5,-159312.22,-159396.36
12,-162206.37,-162205.93,-162184.38
12,-157450.78,-157372.2,-157450.96
12,-157865.91,-157796.5,-157819.67
12,-159476,-159474.55,-159416.03
12,-159765.21,-159747.5,-159697.86
12,-162380.68,-162372.54,-162378.61
12,-159598.64,-159481.37,-159594.72
13,-159816.89,-159830.99,-159838.05
13,-158489.15,-158417.82,-158447.45
13,-159772.5,-159313.25,-159335.23
13,-162206.37,-162110.34,-162177.93
13,-157450.78,-157414.71,-157413.43
13,-157865.91,-157752.62,-157838.66
13,-159476,-159419.18,-159345.12
13,-159765.21,-159730.72,-159767.83
13,-162380.68,-162444.32,-162354.24
13,-159598.64,-159568.87,-159633.05
14,-159816.89,-159717.33,-159744.02
14,-158489.15,-158485.12,-158469.55
14,-159772.5,-159295.11,-159330.23
14,-162206.37,-162245.54,-162287.62
14,-157450.78,-157389.98,-157491.11
14,-157865.91,-157853.79,-157835.55
14,-159476,-159456.5,-159383.09
14,-159765.21,-159720.79,-159771.04
14,-162380.68,-162438.7,-162327.28
14,-159598.64,-159498.27,-159615.27
15,-159816.89,-159838.16,-159773.99
15,-158489.15,-158457.59,-158487.4
15,-159772.5,-159248.64,-159290.1
15,-162206.37,-162157.93,-162274.29
15,-157450.78,-157390.78,-157473.17
15,-157865.91,-157832.96,-157794.46
15,-159476,-159340.31,-159433.85
15,-159765.21,-159689.64,-159803.47
15,-162380.68,-162402.46,-162377.46
15,-159598.64,-159539.47,-159635.65
